-- Merging decision tree log ---
manifest
ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:2:1-369:12
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [host.exp.exponent:expoview:36.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\expoview-36.0.0.aar\1c29f3e1b7e017ee4d2f31796fb85e44\AndroidManifest.xml:90:17-82
	android:name
		ADDED from [host.exp.exponent:expoview:36.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\expoview-36.0.0.aar\1c29f3e1b7e017ee4d2f31796fb85e44\AndroidManifest.xml:90:25-79
provider#androidx.core.content.FileProvider
ADDED from [host.exp.exponent:expoview:36.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\expoview-36.0.0.aar\1c29f3e1b7e017ee4d2f31796fb85e44\AndroidManifest.xml:96:9-104:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expoview:36.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\expoview-36.0.0.aar\1c29f3e1b7e017ee4d2f31796fb85e44\AndroidManifest.xml:100:13-47
	android:authorities
		ADDED from [host.exp.exponent:expoview:36.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\expoview-36.0.0.aar\1c29f3e1b7e017ee4d2f31796fb85e44\AndroidManifest.xml:98:13-60
	android:exported
		ADDED from [host.exp.exponent:expoview:36.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\expoview-36.0.0.aar\1c29f3e1b7e017ee4d2f31796fb85e44\AndroidManifest.xml:99:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:36.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\expoview-36.0.0.aar\1c29f3e1b7e017ee4d2f31796fb85e44\AndroidManifest.xml:97:13-62
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [host.exp.exponent:expoview:36.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\expoview-36.0.0.aar\1c29f3e1b7e017ee4d2f31796fb85e44\AndroidManifest.xml:101:13-103:58
	android:resource
		ADDED from [host.exp.exponent:expoview:36.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\expoview-36.0.0.aar\1c29f3e1b7e017ee4d2f31796fb85e44\AndroidManifest.xml:103:17-55
	android:name
		ADDED from [host.exp.exponent:expoview:36.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\expoview-36.0.0.aar\1c29f3e1b7e017ee4d2f31796fb85e44\AndroidManifest.xml:102:17-67
provider#versioned.host.exp.exponent.modules.api.components.webview.RNCWebViewFileProvider
ADDED from [host.exp.exponent:expoview:36.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\expoview-36.0.0.aar\1c29f3e1b7e017ee4d2f31796fb85e44\AndroidManifest.xml:105:9-113:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expoview:36.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\expoview-36.0.0.aar\1c29f3e1b7e017ee4d2f31796fb85e44\AndroidManifest.xml:109:13-47
	android:authorities
		ADDED from [host.exp.exponent:expoview:36.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\expoview-36.0.0.aar\1c29f3e1b7e017ee4d2f31796fb85e44\AndroidManifest.xml:107:13-64
	android:exported
		ADDED from [host.exp.exponent:expoview:36.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\expoview-36.0.0.aar\1c29f3e1b7e017ee4d2f31796fb85e44\AndroidManifest.xml:108:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:36.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\expoview-36.0.0.aar\1c29f3e1b7e017ee4d2f31796fb85e44\AndroidManifest.xml:106:13-109
provider#com.reactnativecommunity.webview.RNCWebViewFileProvider
ADDED from [:react-native-webview] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\react-native-webview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:9-20:20
	android:grantUriPermissions
		ADDED from [:react-native-webview] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\react-native-webview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:16:13-47
	android:authorities
		ADDED from [:react-native-webview] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\react-native-webview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:14:13-64
	android:exported
		ADDED from [:react-native-webview] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\react-native-webview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:13-37
	android:name
		ADDED from [:react-native-webview] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\react-native-webview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:13-83
meta-data#com.kakao.sdk.AppKey
ADDED from [:react-native-seoul-kakao-login] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\@react-native-seoul\kakao-login\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:19:9-21:53
	android:value
		ADDED from [:react-native-seoul-kakao-login] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\@react-native-seoul\kakao-login\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:21:13-50
	android:name
		ADDED from [:react-native-seoul-kakao-login] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\@react-native-seoul\kakao-login\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:20:13-48
activity#com.kakao.auth.authorization.authcode.KakaoWebViewActivity
ADDED from [:react-native-seoul-kakao-login] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\@react-native-seoul\kakao-login\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:23:9-28:20
MERGED from [com.kakao.sdk:auth:1.26.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\auth-1.26.0.aar\6ec75fadf2ad57ab0f5fc131d8456210\AndroidManifest.xml:12:9-19:20
MERGED from [com.kakao.sdk:auth:1.26.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\auth-1.26.0.aar\6ec75fadf2ad57ab0f5fc131d8456210\AndroidManifest.xml:12:9-19:20
	android:label
		ADDED from [com.kakao.sdk:auth:1.26.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\auth-1.26.0.aar\6ec75fadf2ad57ab0f5fc131d8456210\AndroidManifest.xml:16:13-59
	android:launchMode
		ADDED from [:react-native-seoul-kakao-login] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\@react-native-seoul\kakao-login\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:26:13-43
	android:windowSoftInputMode
		ADDED from [:react-native-seoul-kakao-login] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\@react-native-seoul\kakao-login\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:27:13-55
	android:exported
		ADDED from [:react-native-seoul-kakao-login] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\@react-native-seoul\kakao-login\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:25:13-37
	android:configChanges
		ADDED from [com.kakao.sdk:auth:1.26.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\auth-1.26.0.aar\6ec75fadf2ad57ab0f5fc131d8456210\AndroidManifest.xml:14:13-59
	android:name
		ADDED from [:react-native-seoul-kakao-login] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\@react-native-seoul\kakao-login\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:24:13-86
uses-permission#android.permission.STORAGE
ADDED from [:expo-file-system] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:5-66
	android:name
		ADDED from [:expo-file-system] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:22-63
provider#expo.modules.filesystem.FileSystemFileProvider
ADDED from [:expo-file-system] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:18:9-27:20
	android:grantUriPermissions
		ADDED from [:expo-file-system] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:22:13-47
	android:authorities
		ADDED from [:expo-file-system] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:20:13-74
	android:exported
		ADDED from [:expo-file-system] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:21:13-37
	tools:replace
		ADDED from [:expo-file-system] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:23:13-48
	android:name
		ADDED from [:expo-file-system] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:19:13-74
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:expo-location] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:5-77
	android:name
		ADDED from [:expo-location] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:22-74
service#expo.modules.location.services.LocationTaskService
ADDED from [:expo-location] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:16:9-18:40
	android:exported
		ADDED from [:expo-location] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:expo-location] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:17:13-78
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-audience-network-sdk-5.1.1.aar\852d5dd8bc007f35a2a098b8338fc64e\AndroidManifest.xml:15:9-18:40
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-audience-network-sdk-5.1.1.aar\852d5dd8bc007f35a2a098b8338fc64e\AndroidManifest.xml:18:13-37
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-audience-network-sdk-5.1.1.aar\852d5dd8bc007f35a2a098b8338fc64e\AndroidManifest.xml:17:13-74
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-audience-network-sdk-5.1.1.aar\852d5dd8bc007f35a2a098b8338fc64e\AndroidManifest.xml:16:13-68
activity#com.facebook.ads.internal.ipc.RemoteANActivity
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-audience-network-sdk-5.1.1.aar\852d5dd8bc007f35a2a098b8338fc64e\AndroidManifest.xml:19:9-23:39
	android:process
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-audience-network-sdk-5.1.1.aar\852d5dd8bc007f35a2a098b8338fc64e\AndroidManifest.xml:23:13-36
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-audience-network-sdk-5.1.1.aar\852d5dd8bc007f35a2a098b8338fc64e\AndroidManifest.xml:22:13-37
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-audience-network-sdk-5.1.1.aar\852d5dd8bc007f35a2a098b8338fc64e\AndroidManifest.xml:21:13-74
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-audience-network-sdk-5.1.1.aar\852d5dd8bc007f35a2a098b8338fc64e\AndroidManifest.xml:20:13-74
service#com.facebook.ads.internal.ipc.AdsProcessPriorityService
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-audience-network-sdk-5.1.1.aar\852d5dd8bc007f35a2a098b8338fc64e\AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-audience-network-sdk-5.1.1.aar\852d5dd8bc007f35a2a098b8338fc64e\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-audience-network-sdk-5.1.1.aar\852d5dd8bc007f35a2a098b8338fc64e\AndroidManifest.xml:26:13-83
service#com.facebook.ads.internal.ipc.AdsMessengerService
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-audience-network-sdk-5.1.1.aar\852d5dd8bc007f35a2a098b8338fc64e\AndroidManifest.xml:28:9-31:39
	android:process
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-audience-network-sdk-5.1.1.aar\852d5dd8bc007f35a2a098b8338fc64e\AndroidManifest.xml:31:13-36
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-audience-network-sdk-5.1.1.aar\852d5dd8bc007f35a2a098b8338fc64e\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-audience-network-sdk-5.1.1.aar\852d5dd8bc007f35a2a098b8338fc64e\AndroidManifest.xml:29:13-77
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:5.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-facebook-common-5.0.1.aar\081abad5065bf9d106d71a99140809ca\AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:5.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-facebook-common-5.0.1.aar\081abad5065bf9d106d71a99140809ca\AndroidManifest.xml:33:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:5.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-facebook-common-5.0.1.aar\081abad5065bf9d106d71a99140809ca\AndroidManifest.xml:34:9-67
	android:name
		ADDED from [com.facebook.android:facebook-common:5.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-facebook-common-5.0.1.aar\081abad5065bf9d106d71a99140809ca\AndroidManifest.xml:34:19-64
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:5.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-facebook-core-5.0.1.aar\67d45c450fb12b1526c9f5476295a204\AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:5.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-facebook-core-5.0.1.aar\67d45c450fb12b1526c9f5476295a204\AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:5.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-facebook-core-5.0.1.aar\67d45c450fb12b1526c9f5476295a204\AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:5.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-facebook-core-5.0.1.aar\67d45c450fb12b1526c9f5476295a204\AndroidManifest.xml:40:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:5.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-facebook-core-5.0.1.aar\67d45c450fb12b1526c9f5476295a204\AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:5.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-facebook-core-5.0.1.aar\67d45c450fb12b1526c9f5476295a204\AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:5.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-facebook-core-5.0.1.aar\67d45c450fb12b1526c9f5476295a204\AndroidManifest.xml:45:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:5.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-facebook-core-5.0.1.aar\67d45c450fb12b1526c9f5476295a204\AndroidManifest.xml:47:13-49:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:5.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-facebook-core-5.0.1.aar\67d45c450fb12b1526c9f5476295a204\AndroidManifest.xml:48:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:5.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-facebook-core-5.0.1.aar\67d45c450fb12b1526c9f5476295a204\AndroidManifest.xml:48:25-92
receiver#com.facebook.CampaignTrackingReceiver
ADDED from [com.facebook.android:facebook-core:5.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-facebook-core-5.0.1.aar\67d45c450fb12b1526c9f5476295a204\AndroidManifest.xml:51:9-58:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:5.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-facebook-core-5.0.1.aar\67d45c450fb12b1526c9f5476295a204\AndroidManifest.xml:53:13-36
	android:permission
		ADDED from [com.facebook.android:facebook-core:5.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-facebook-core-5.0.1.aar\67d45c450fb12b1526c9f5476295a204\AndroidManifest.xml:54:13-69
	android:name
		ADDED from [com.facebook.android:facebook-core:5.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-facebook-core-5.0.1.aar\67d45c450fb12b1526c9f5476295a204\AndroidManifest.xml:52:13-65
activity#com.nhn.android.naverlogin.ui.OAuthLoginActivity
ADDED from [com.naver.nid:naveridlogin-android-sdk:4.2.5] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-naveridlogin-android-sdk-4.2.5.aar\99fb53db41b24a974c7aa34178c3b36d\AndroidManifest.xml:17:9-19:67
	android:theme
		ADDED from [com.naver.nid:naveridlogin-android-sdk:4.2.5] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-naveridlogin-android-sdk-4.2.5.aar\99fb53db41b24a974c7aa34178c3b36d\AndroidManifest.xml:19:13-64
	android:name
		ADDED from [com.naver.nid:naveridlogin-android-sdk:4.2.5] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-naveridlogin-android-sdk-4.2.5.aar\99fb53db41b24a974c7aa34178c3b36d\AndroidManifest.xml:18:13-76
activity#com.nhn.android.naverlogin.ui.OAuthCustomTabActivity
ADDED from [com.naver.nid:naveridlogin-android-sdk:4.2.5] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-naveridlogin-android-sdk-4.2.5.aar\99fb53db41b24a974c7aa34178c3b36d\AndroidManifest.xml:24:9-40:20
	android:launchMode
		ADDED from [com.naver.nid:naveridlogin-android-sdk:4.2.5] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-naveridlogin-android-sdk-4.2.5.aar\99fb53db41b24a974c7aa34178c3b36d\AndroidManifest.xml:27:13-44
	android:configChanges
		ADDED from [com.naver.nid:naveridlogin-android-sdk:4.2.5] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-naveridlogin-android-sdk-4.2.5.aar\99fb53db41b24a974c7aa34178c3b36d\AndroidManifest.xml:26:13-59
	android:theme
		ADDED from [com.naver.nid:naveridlogin-android-sdk:4.2.5] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-naveridlogin-android-sdk-4.2.5.aar\99fb53db41b24a974c7aa34178c3b36d\AndroidManifest.xml:28:13-72
	android:name
		ADDED from [com.naver.nid:naveridlogin-android-sdk:4.2.5] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-naveridlogin-android-sdk-4.2.5.aar\99fb53db41b24a974c7aa34178c3b36d\AndroidManifest.xml:25:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:authorize+data:path:/+data:scheme:naver3rdpartylogin
ADDED from [com.naver.nid:naveridlogin-android-sdk:4.2.5] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-naveridlogin-android-sdk-4.2.5.aar\99fb53db41b24a974c7aa34178c3b36d\AndroidManifest.xml:29:13-39:29
activity#net.openid.appauth.AuthorizationManagementActivity
ADDED from [net.openid:appauth:0.7.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-appauth-0.7.1.aar\2b35b95cd9d178bf4bd5794955876848\AndroidManifest.xml:27:9-31:75
	android:launchMode
		ADDED from [net.openid:appauth:0.7.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-appauth-0.7.1.aar\2b35b95cd9d178bf4bd5794955876848\AndroidManifest.xml:30:13-44
	android:exported
		ADDED from [net.openid:appauth:0.7.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-appauth-0.7.1.aar\2b35b95cd9d178bf4bd5794955876848\AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [net.openid:appauth:0.7.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-appauth-0.7.1.aar\2b35b95cd9d178bf4bd5794955876848\AndroidManifest.xml:31:13-72
	android:name
		ADDED from [net.openid:appauth:0.7.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-appauth-0.7.1.aar\2b35b95cd9d178bf4bd5794955876848\AndroidManifest.xml:28:13-78
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-auth-16.0.1.aar\93bd7145f53fe225fe04f2c0249af0e5\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-auth-16.0.1.aar\93bd7145f53fe225fe04f2c0249af0e5\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-auth-16.0.1.aar\93bd7145f53fe225fe04f2c0249af0e5\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-auth-16.0.1.aar\93bd7145f53fe225fe04f2c0249af0e5\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-auth-16.0.1.aar\93bd7145f53fe225fe04f2c0249af0e5\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-auth-16.0.1.aar\93bd7145f53fe225fe04f2c0249af0e5\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-auth-16.0.1.aar\93bd7145f53fe225fe04f2c0249af0e5\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-auth-16.0.1.aar\93bd7145f53fe225fe04f2c0249af0e5\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-auth-16.0.1.aar\93bd7145f53fe225fe04f2c0249af0e5\AndroidManifest.xml:34:13-89
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:16.0.8] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-analytics-16.0.8.aar\4df91b876febd8798ed02d37bab56ca2\AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:16.0.8] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-analytics-16.0.8.aar\4df91b876febd8798ed02d37bab56ca2\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:16.0.8] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-analytics-16.0.8.aar\4df91b876febd8798ed02d37bab56ca2\AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:16.0.8] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-analytics-16.0.8.aar\4df91b876febd8798ed02d37bab56ca2\AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:16.0.8] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-analytics-16.0.8.aar\4df91b876febd8798ed02d37bab56ca2\AndroidManifest.xml:41:13-80
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-maps-16.1.0.aar\64e9e27ea7164f6b687e5bd59af8d9ee\AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-maps-16.1.0.aar\64e9e27ea7164f6b687e5bd59af8d9ee\AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-maps-16.1.0.aar\64e9e27ea7164f6b687e5bd59af8d9ee\AndroidManifest.xml:34:13-50
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:18.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-firebase-messaging-18.0.0.aar\29c1c9f2291ac8706e46cd54e2cd6f3b\AndroidManifest.xml:28:9-34:19
	android:exported
